---
pid: 10364
cwd: "D:\VKM"
command: "cd D:\\VKM; npm run build 2>&1"
started_at: 2026-06-29T12:47:45.161Z
running_for_ms: 6419998  
---

> build
> vite build && node scripts/spa-postbuild.mjs

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
vite v8.0.16 building client environment for production...
transforming...✓ 3747 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/outfit-latin-ext-500-normal-zeox_O30.woff2      6.24 kB
.output/public/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2      6.48 kB
.output/public/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2      6.52 kB
.output/public/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff       8.49 kB
.output/public/assets/outfit-latin-ext-300-normal-CMIMshEd.woff       8.54 kB
.output/public/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff       8.64 kB
.output/public/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff       8.75 kB
.output/public/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff       8.78 kB
.output/public/assets/outfit-latin-500-normal-DKnIMDSk.woff2         13.52 kB
.output/public/assets/outfit-latin-300-normal-CRYTwY6m.woff2         13.95 kB
.output/public/assets/outfit-latin-400-normal-BGsTXAXT.woff2         14.03 kB
.output/public/assets/outfit-latin-700-normal-Cu9v6i1X.woff2         14.06 kB
.output/public/assets/outfit-latin-600-normal-B7SfZ07L.woff2         14.14 kB
.output/public/assets/outfit-latin-500-normal-ClnHRwRh.woff          17.68 kB
.output/public/assets/outfit-latin-300-normal-AWLfuCom.woff          18.19 kB
.output/public/assets/outfit-latin-400-normal-DMwTpYkH.woff          18.23 kB
.output/public/assets/outfit-latin-700-normal-D4itBLBr.woff          18.34 kB
.output/public/assets/outfit-latin-600-normal-BEfTtDA7.woff          18.41 kB
.output/public/assets/dist-BodqHeqK.js                                3.67 kB │ gzip:   1.61 kB
.output/public/assets/lms-DGhCkYka.js                                 4.05 kB │ gzip:   1.53 kB
.output/public/assets/invite._token-CvfIFrVH.js                       4.12 kB │ gzip:   1.73 kB
.output/public/assets/announcements-BHqPPxda.js                       4.21 kB │ gzip:   1.76 kB
.output/public/assets/link-CLS03t6O.js                                4.52 kB │ gzip:   2.21 kB
.output/public/assets/integrations-DxpZIhkU.js                        4.78 kB │ gzip:   2.00 kB
.output/public/assets/auth-middleware-JdRZVRRD.js                     4.80 kB │ gzip:   2.03 kB
.output/public/assets/member._memberId-Di4ccP7x.js                    4.99 kB │ gzip:   1.82 kB
.output/public/assets/proof-attachments-D7kvCzy8.js                   5.22 kB │ gzip:   1.75 kB
.output/public/assets/useStore-8XrsoN-2.js                            5.33 kB │ gzip:   2.24 kB
.output/public/assets/admin-Cx7fs98D.js                               5.42 kB │ gzip:   2.01 kB
.output/public/assets/popover-Cb2hQEpY.js                             5.56 kB │ gzip:   2.00 kB
.output/public/assets/participant-habits-viewer-BM78Mzha.js           5.63 kB │ gzip:   2.24 kB
.output/public/assets/vision-data-pSwdoGSZ.js                         5.67 kB │ gzip:   2.15 kB
.output/public/assets/mentor-D5RZlHCs.js                              5.73 kB │ gzip:   1.97 kB
.output/public/assets/class-videos-manager-C_y3KDxU.js                6.02 kB │ gzip:   2.45 kB
.output/public/assets/dialog-CTp_naVn.js                              6.30 kB │ gzip:   2.26 kB
.output/public/assets/proof-DPNdtYrS.js                               6.43 kB │ gzip:   2.58 kB
.output/public/assets/coach-data-B1QSxyfi.js                          6.51 kB │ gzip:   2.20 kB
.output/public/assets/zoom-meeting-modal-C54GEUY3.js                  6.73 kB │ gzip:   2.68 kB
.output/public/assets/habit-grid-DK2rCsz8.js                          6.93 kB │ gzip:   2.38 kB
.output/public/assets/chat-DPd5rh8z.js                                6.99 kB │ gzip:   2.82 kB
.output/public/assets/en-US-Dxp014Ui.js                               7.17 kB │ gzip:   2.45 kB
.output/public/assets/kpi-tile-C3rRoc9b.js                            7.96 kB │ gzip:   2.74 kB
.output/public/assets/react-GZhdek4G.js                               8.29 kB │ gzip:   3.20 kB
.output/public/assets/milestones-DeILFDl_.js                          8.37 kB │ gzip:   2.67 kB
.output/public/assets/community-data-BG1YDlNO.js                      8.61 kB │ gzip:   3.07 kB
.output/public/assets/routes-C35jPn3r.js                              9.03 kB │ gzip:   2.80 kB
.output/public/assets/program-Bx-zHysx.js                             9.22 kB │ gzip:   3.99 kB
.output/public/assets/habit-tracker-ktHy93id.js                       9.78 kB │ gzip:   3.83 kB
.output/public/assets/chat-thread-BoIXTms7.js                         9.84 kB │ gzip:   3.70 kB
.output/public/assets/advisor-rUYHMlxS.js                            10.58 kB │ gzip:   4.06 kB
.output/public/assets/cohort-overview-Bw9KbwdN.js                    10.81 kB │ gzip:   3.69 kB
.output/public/assets/format-BhTBPd6H.js                             11.61 kB │ gzip:   3.21 kB
.output/public/assets/messaging-settings-Cmj4AUZ_.js                 12.82 kB │ gzip:   4.08 kB
.output/public/assets/ClientOnly-sqVFl-fG.js                         13.21 kB │ gzip:   4.60 kB
.output/public/assets/coach-CEbCd3zq.js                              13.42 kB │ gzip:   4.14 kB
.output/public/assets/auth-LaaVR_FY.js                               15.25 kB │ gzip:   4.73 kB
.output/public/assets/participant-C2cHDJTu.js                        15.63 kB │ gzip:   5.16 kB
.output/public/assets/community-BTrc0N3J.js                          16.27 kB │ gzip:   4.79 kB
.output/public/assets/nav-config-DFYd_bBw.js                         16.87 kB │ gzip:   5.33 kB
.output/public/assets/approve-CgMZyJ0u.js                            17.99 kB │ gzip:   5.35 kB
.output/public/assets/calendar-DW7zRfZf.js                           18.36 kB │ gzip:   5.87 kB
.output/public/assets/users-B6YQrDYq.js                              18.83 kB │ gzip:   5.66 kB
.output/public/assets/meetings-calendar-ottLeMW9.js                  20.20 kB │ gzip:   5.64 kB
.output/public/assets/profile-D7HC-8vA.js                            20.65 kB │ gzip:   6.26 kB
.output/public/assets/es2015-BtAJyTht.js                             20.80 kB │ gzip:   7.43 kB
.output/public/assets/select-B9eMQPfC.js                             21.90 kB │ gzip:   7.30 kB
.output/public/assets/participant-detail-BTKP2MGJ.js                 23.29 kB │ gzip:   7.04 kB
.output/public/assets/focus-BQW_HYdy.js                              25.67 kB │ gzip:   8.62 kB
.output/public/assets/dist-BCQOFn8O.js                               26.70 kB │ gzip:  10.28 kB
.output/public/assets/leaderboard-D5cK0wQa.js                        27.37 kB │ gzip:   8.43 kB
.output/public/assets/vision-3G8KXnN2.js                             27.89 kB │ gzip:   7.46 kB
.output/public/assets/coach-performance-B0wyCfRC.js                  28.32 kB │ gzip:   7.07 kB
.output/public/assets/habit-tracker-page-LAbJrMNV.js                 29.67 kB │ gzip:   9.32 kB
.output/public/assets/program-progress-vx_G8TQv.js                   37.77 kB │ gzip:  10.17 kB
.output/public/assets/drawer-DUdF0uVK.js                             38.59 kB │ gzip:  11.75 kB
.output/public/assets/business-CRlNBof_.js                           49.57 kB │ gzip:  15.18 kB
.output/public/assets/page-registry-AXMkJynK.js                      61.50 kB │ gzip:  17.88 kB
.output/public/assets/app-shell-BiD5FnjS.js                          69.29 kB │ gzip:  19.83 kB
.output/public/assets/client-CfOtMIyy.js                            202.11 kB │ gzip:  51.90 kB
.output/public/assets/AreaChart-BOxB7DAY.js                         380.94 kB │ gzip: 101.36 kB
.output/public/assets/index-CiMfgt6V.js                             603.88 kB │ gzip: 176.67 kB
.output/public/assets/embedded-C92ax3lV.js                        3,053.05 kB │ gzip: 901.00 kB

✓ built in 19.13s
vite v8.0.16 building ssr environment for production...
transforming...✓ 514 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-500-normal-zeox_O30.woff2           6.24 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2           6.38 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2           6.38 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2           6.48 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2           6.52 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff            8.49 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-300-normal-CMIMshEd.woff            8.54 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff            8.64 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff            8.75 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff            8.78 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-500-normal-DKnIMDSk.woff2              13.52 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-300-normal-CRYTwY6m.woff2              13.95 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-400-normal-BGsTXAXT.woff2              14.03 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-700-normal-Cu9v6i1X.woff2              14.06 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-600-normal-B7SfZ07L.woff2              14.14 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-500-normal-ClnHRwRh.woff               17.68 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-300-normal-AWLfuCom.woff               18.19 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-400-normal-DMwTpYkH.woff               18.23 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-700-normal-D4itBLBr.woff               18.34 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-600-normal-BEfTtDA7.woff               18.41 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard-DvlDbxNv.css                             1.13 kB │ gzip:  0.52 kB
node_modules/.nitro/vite/services/ssr/assets/styles-ffeOoIcG.css                                155.37 kB │ gzip: 24.65 kB
node_modules/.nitro/vite/services/ssr/assets/utils-C_uf36nf.js                                    0.18 kB │ gzip:  0.15 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-D9UWiqvJ.js                    0.22 kB │ gzip:  0.16 kB
node_modules/.nitro/vite/services/ssr/assets/cohort-BllQgDGD.js                                   0.23 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/calendar-oS_bB9F6.js                                 0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/meetings-N4bESN75.js                                 0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/omm-a4RSnLKu.js                                      0.24 kB │ gzip:  0.18 kB
node_modules/.nitro/vite/services/ssr/assets/progress-DUyuey4j.js                                 0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/habits-B_JwyzSp.js                                   0.24 kB │ gzip:  0.18 kB
node_modules/.nitro/vite/services/ssr/assets/meetings-DW1FSD8I.js                                 0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/weekly-tasks-COQ1-AWZ.js                             0.24 kB │ gzip:  0.18 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-Bbd05-mA.js                            0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-CB20-MIX.js                            0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-Dg3_GlOs.js                            0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-CF0EjJYf.js                            0.25 kB │ gzip:  0.18 kB
node_modules/.nitro/vite/services/ssr/assets/fly-points-DexbjFef.js                               0.26 kB │ gzip:  0.21 kB
node_modules/.nitro/vite/services/ssr/assets/chat-CrDl6UK-.js                                     0.30 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/chat-BXIAVYCK.js                                     0.31 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/chat-C3CNoKsu.js                                     0.31 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/lms-D2HL6zdr.js                                      0.31 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/cohort-lJfW7m7J.js                                   0.32 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/sms-U89Yu7Zt.js                                      0.32 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/email-CavpZCXv.js                                    0.33 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/whatsapp-KsC3aYzn.js                                 0.33 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/coach-performance-D9s_5qmT.js                        0.34 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/coach-performance-CQc4-IpI.js                        0.34 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/health-D74cCgLV.js                                   0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard-0Dpnp8rk.js                              0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/ai-BVrLaO_K.js                                       0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/crm-CoSvTzce.js                                      0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/push-DwXISZa9.js                                     0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/risk-DErLAoLf.js                                     0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/brain-CmwAO1uQ.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/files-B1xapewv.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/gifts-D1GhOyhp.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/notes-g-lKMlBh.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/tasks-1zI1HR-J.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/backup-Colu_Xdc.js                                   0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/points-C1sR-01r.js                                   0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reject-BIdaDUL7.js                                   0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/visits-_Cls9Ogv.js                                   0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/batches-DCov_V3H.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/batches-Dptg9CcX.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/exports-DAUFUZkI.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/profile-DtwbfEHV.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reports-Cd0Tu8-J.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reports-UYSyn8h7.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-BLfCNOFj.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/storage-D7OfiFmo.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/support-CAi9KlBB.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/api-keys-DuiJFup8.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/batches-qKDWblmL.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/branding-CGMzMzP0.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/classes-B31cWr-b.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/coaches-BzyxCrpf.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/cohorts-BROGdomV.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/content-XaX2owtQ.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/database-DAg5PuQY.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/invoices-fQSyXEA8.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/payments-CzU3eKSd.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/profile-CX6PP64h.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reports-DKzntRVT.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/security-BP1f6BOO.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/settings-BxDPCc5M.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/stories-Dmth7bW_.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/analytics-Bdmc3gsk.js                                0.36 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/followups-BFXbdJbA.js                                0.36 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/insights-BrZpRSu_.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/programs-BES6FTIh.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/settings-CiGEDt3W.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/analytics-B_4bIUcA.js                                0.36 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/attendance-DmhKbdoU.js                               0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/community-H2X-kctN.js                                0.36 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/kpis-BVzXkHfa.js                                     0.36 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/pdfs-CTIa19QH.js                                     0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/brain-DGLDTC--.js                                    0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/escalations-BTMlMNBr.js                              0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/graduation-DkFYKHFP.js                               0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/leads-CG5yLW7p.js                                    0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/sales-BOAqqi5C.js                                    0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/assignments-Bod1n-TX.js                              0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/gifts-B1BFrlTX.js                                    0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/videos-ClonQJlK.js                                   0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/alumni-BVADetFH.js                                   0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/certificates-3p52FP-3.js                             0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/events-BSpCGPS8.js                                   0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/feature-flags-of-DwDP5.js                            0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/journal-ovtsfGL4.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboards-bozYtG1A.js                             0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/new-eVuaAZEF.js                                      0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/revenue-Dz_NZIfz.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/rewards-oPm2MPrL.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/support-C8VhOV7X.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/participant-performance-aqOzGUmT.js                  0.37 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/participants-DbpgUZYG.js                             0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/referral-BFsmOBCB.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/reports-BPJ7Tbm6.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/settings-B4rllXWG.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/stories-BSse3WlG.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/support-C60PmBMs.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/clone-rnIaGrWU.js                                    0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/downloads-D7vwRzxv.js                                0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/feedback-C5l2Us1t.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/payments-DcyCzCpU2.js                                0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/printing-DGLK8_wG.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/participants-DqVSxjZI.js                             0.37 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/campaigns-CwYWKk37.js                                0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/graduation-BcMdSf0z.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/reflection-DrAZ-thE.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/admissions-DW9rAqRD.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/allocation-DZSOMs6_.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/assignments-BnkFu61C.js                              0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/graduation-D93piU4U.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/onboarding-CIpEwOXY.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/achievements-C4up--jX.js                             0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/certificates-CgfgCotA.js                             0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/welcome-kit-B15RG69O.js                              0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/announcements-JPd_LO7j.js                            0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/coach-assign-CzInjUta.js                             0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/createServerRpc-TAUNrjZd.js                          0.39 kB │ gzip:  0.27 kB
node_modules/.nitro/vite/services/ssr/assets/whatsapp-groups-_HJ9Bt5E.js                          0.39 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/participants-C9NdrGn1.js                             0.39 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/invite._token-kKWoq8EV.js                            0.43 kB │ gzip:  0.28 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-9F1XS0DB.js                      0.47 kB │ gzip:  0.28 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-DfOTcsKD.js                      0.47 kB │ gzip:  0.28 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-0fowX8F6.js                      0.47 kB │ gzip:  0.29 kB
node_modules/.nitro/vite/services/ssr/assets/member._memberId-CrlacVRm.js                         0.47 kB │ gzip:  0.29 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-ClFmYu9I.js                      0.48 kB │ gzip:  0.31 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-BltXBCXv.js                      0.49 kB │ gzip:  0.31 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-D2-BBTns.js                      0.49 kB │ gzip:  0.32 kB
node_modules/.nitro/vite/services/ssr/assets/client-DR_w6_FC.js                                   0.60 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/label-DBD1bRRP.js                                    0.64 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/profiles-display-BLgnaEaN.js                         0.64 kB │ gzip:  0.42 kB
node_modules/.nitro/vite/services/ssr/assets/separator-B3hsz7IR.js                                0.65 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-kko37XEX.js                                 0.66 kB │ gzip:  0.42 kB
node_modules/.nitro/vite/services/ssr/assets/progress-DOIEKRJF.js                                 0.74 kB │ gzip:  0.43 kB
node_modules/.nitro/vite/services/ssr/assets/input-B8Q2ztVi.js                                    0.75 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/route-6Oivjdoz.js                                    0.81 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/route-DYRPza8V.js                                    0.83 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/route-CbQOsUIG.js                                    0.83 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/route-BeaXftcc.js                                    0.84 kB │ gzip:  0.46 kB
node_modules/.nitro/vite/services/ssr/assets/avatar-badge-sdYzz-1_.js                             0.86 kB │ gzip:  0.54 kB
node_modules/.nitro/vite/services/ssr/assets/app-DPd1wTPA.js                                      0.87 kB │ gzip:  0.51 kB
node_modules/.nitro/vite/services/ssr/assets/haptics-DpaYgqWV.js                                  0.88 kB │ gzip:  0.47 kB
node_modules/.nitro/vite/services/ssr/assets/badge-D1Dupn2y.js                                    0.98 kB │ gzip:  0.50 kB
node_modules/.nitro/vite/services/ssr/assets/client.server-C4a9S8NB.js                            1.02 kB │ gzip:  0.49 kB
node_modules/.nitro/vite/services/ssr/assets/start-DC9fpCGG.js                                    1.07 kB │ gzip:  0.56 kB
node_modules/.nitro/vite/services/ssr/assets/avatar-gunzrkKA.js                                   1.13 kB │ gzip:  0.44 kB
node_modules/.nitro/vite/services/ssr/assets/section-card-Cmh6w6iS.js                             1.18 kB │ gzip:  0.58 kB
node_modules/.nitro/vite/services/ssr/assets/popover-Cmlz_mk1.js                                  1.21 kB │ gzip:  0.56 kB
node_modules/.nitro/vite/services/ssr/assets/createSsrRpc-Doy0lpxF.js                             1.22 kB │ gzip:  0.59 kB
node_modules/.nitro/vite/services/ssr/assets/unauthorized-DT9ZgbSc.js                             1.26 kB │ gzip:  0.63 kB
