---
pid: 15940
cwd: "D:\VKM"
command: "cd D:\\VKM; npm run build 2>&1"
started_at: 2026-06-29T13:02:20.421Z
running_for_ms: 5544999  
---

> build
> vite build && node scripts/spa-postbuild.mjs

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
vite v8.0.16 building client environment for production...
transforming...✓ 3755 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/outfit-latin-ext-500-normal-zeox_O30.woff2      6.24 kB
.output/public/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2      6.48 kB
.output/public/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2      6.52 kB
.output/public/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff       8.49 kB
.output/public/assets/outfit-latin-ext-300-normal-CMIMshEd.woff       8.54 kB
.output/public/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff       8.64 kB
.output/public/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff       8.75 kB
.output/public/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff       8.78 kB
.output/public/assets/outfit-latin-500-normal-DKnIMDSk.woff2         13.52 kB
.output/public/assets/outfit-latin-300-normal-CRYTwY6m.woff2         13.95 kB
.output/public/assets/outfit-latin-400-normal-BGsTXAXT.woff2         14.03 kB
.output/public/assets/outfit-latin-700-normal-Cu9v6i1X.woff2         14.06 kB
.output/public/assets/outfit-latin-600-normal-B7SfZ07L.woff2         14.14 kB
.output/public/assets/outfit-latin-500-normal-ClnHRwRh.woff          17.68 kB
.output/public/assets/outfit-latin-300-normal-AWLfuCom.woff          18.19 kB
.output/public/assets/outfit-latin-400-normal-DMwTpYkH.woff          18.23 kB
.output/public/assets/outfit-latin-700-normal-D4itBLBr.woff          18.34 kB
.output/public/assets/outfit-latin-600-normal-BEfTtDA7.woff          18.41 kB
.output/public/assets/tabs-B4NA77R6.js                                3.48 kB │ gzip:   1.43 kB
.output/public/assets/programs-BN9gtVQJ.js                            3.51 kB │ gzip:   1.35 kB
.output/public/assets/react-dom-Cb-5wFyc.js                           3.53 kB │ gzip:   1.33 kB
.output/public/assets/dist-BHJ-zm60.js                                3.63 kB │ gzip:   1.60 kB
.output/public/assets/dist-DXRiUbVo.js                                3.72 kB │ gzip:   1.58 kB
.output/public/assets/lms-h--xSyZp.js                                 4.05 kB │ gzip:   1.52 kB
.output/public/assets/invite._token-DLjfWThu.js                       4.12 kB │ gzip:   1.73 kB
.output/public/assets/announcements-CWgDwD03.js                       4.21 kB │ gzip:   1.76 kB
.output/public/assets/link-CLS03t6O.js                                4.52 kB │ gzip:   2.21 kB
.output/public/assets/integrations-DS6-FO2b.js                        4.78 kB │ gzip:   1.99 kB
.output/public/assets/auth-middleware-hOFYuSjW.js                     4.80 kB │ gzip:   2.03 kB
.output/public/assets/member._memberId-DvYv4bGk.js                    4.99 kB │ gzip:   1.82 kB
.output/public/assets/proof-attachments-W1T3K5Fc.js                   5.22 kB │ gzip:   1.75 kB
.output/public/assets/useStore-8XrsoN-2.js                            5.33 kB │ gzip:   2.24 kB
.output/public/assets/admin-BRzXhjDV.js                               5.42 kB │ gzip:   2.02 kB
.output/public/assets/popover-CaSVEF4V.js                             5.53 kB │ gzip:   1.99 kB
.output/public/assets/participant-habits-viewer-weR9hu_s.js           5.63 kB │ gzip:   2.24 kB
.output/public/assets/vision-data-CPq9wZZV.js                         5.67 kB │ gzip:   2.15 kB
.output/public/assets/mentor-GGYTRhWZ.js                              5.73 kB │ gzip:   1.97 kB
.output/public/assets/class-videos-manager-YTQsK4w_.js                6.02 kB │ gzip:   2.45 kB
.output/public/assets/dialog-va-zsaSc.js                              6.26 kB │ gzip:   2.26 kB
.output/public/assets/proof-BQ6dmMgc.js                               6.43 kB │ gzip:   2.58 kB
.output/public/assets/coach-data-CfBkiE3P.js                          6.56 kB │ gzip:   2.22 kB
.output/public/assets/zoom-meeting-modal-D4WMEkDH.js                  6.73 kB │ gzip:   2.68 kB
.output/public/assets/habit-grid-BBhAGP5_.js                          6.93 kB │ gzip:   2.39 kB
.output/public/assets/chat-C1RKWMZD.js                                6.99 kB │ gzip:   2.82 kB
.output/public/assets/en-US-Dxp014Ui.js                               7.17 kB │ gzip:   2.45 kB
.output/public/assets/kpi-tile-kWIqoUDw.js                            7.96 kB │ gzip:   2.74 kB
.output/public/assets/react-GZhdek4G.js                               8.29 kB │ gzip:   3.20 kB
.output/public/assets/milestones-BKAURzue.js                          8.37 kB │ gzip:   2.67 kB
.output/public/assets/community-data-B0TAF2kr.js                      8.61 kB │ gzip:   3.07 kB
.output/public/assets/routes-DSiSTiXN.js                              9.03 kB │ gzip:   2.81 kB
.output/public/assets/program-Bx-zHysx.js                             9.22 kB │ gzip:   3.99 kB
.output/public/assets/chat-thread-BwdU9gKo.js                         9.74 kB │ gzip:   3.67 kB
.output/public/assets/habit-tracker-C4nj7Jqu.js                       9.78 kB │ gzip:   3.83 kB
.output/public/assets/advisor-BwbZI1m5.js                            10.71 kB │ gzip:   4.09 kB
.output/public/assets/cohort-overview-DMHiehbA.js                    10.72 kB │ gzip:   3.66 kB
.output/public/assets/format-BhTBPd6H.js                             11.61 kB │ gzip:   3.21 kB
.output/public/assets/messaging-settings-DNAhl4Ax.js                 12.82 kB │ gzip:   4.08 kB
.output/public/assets/ClientOnly-sqVFl-fG.js                         13.21 kB │ gzip:   4.60 kB
.output/public/assets/coach-BQztlp3g.js                              13.32 kB │ gzip:   4.11 kB
.output/public/assets/auth-0oIroN5u.js                               15.25 kB │ gzip:   4.74 kB
.output/public/assets/participant-X1mQUxP5.js                        15.63 kB │ gzip:   5.15 kB
.output/public/assets/community-Bd2a2e7H.js                          16.27 kB │ gzip:   4.79 kB
.output/public/assets/nav-config-h3wWt2B7.js                         17.04 kB │ gzip:   5.37 kB
.output/public/assets/approve-Cw5soDdl.js                            18.06 kB │ gzip:   5.39 kB
.output/public/assets/calendar-CEIkRu3t.js                           18.36 kB │ gzip:   5.87 kB
.output/public/assets/users-CLBLkm5S.js                              18.83 kB │ gzip:   5.66 kB
.output/public/assets/meetings-calendar-CTSYHjjG.js                  20.20 kB │ gzip:   5.64 kB
.output/public/assets/es2015-DGk2qkpK.js                             20.77 kB │ gzip:   7.43 kB
.output/public/assets/select-C144zyuo.js                             21.85 kB │ gzip:   7.29 kB
.output/public/assets/participant-detail-B6eKakSj.js                 23.36 kB │ gzip:   7.08 kB
.output/public/assets/focus-rddg0fTe.js                              25.67 kB │ gzip:   8.62 kB
.output/public/assets/dist-BOBjC8lw.js                               26.66 kB │ gzip:  10.27 kB
.output/public/assets/leaderboard-Cx4Z1Irz.js                        27.33 kB │ gzip:   8.42 kB
.output/public/assets/vision-BFqD4vKY.js                             27.89 kB │ gzip:   7.46 kB
.output/public/assets/coach-performance-B3xTV1Oe.js                  28.32 kB │ gzip:   7.06 kB
.output/public/assets/habit-tracker-page-DBFqTPSy.js                 29.67 kB │ gzip:   9.33 kB
.output/public/assets/profile-settings-ijkXo4v-.js                   35.28 kB │ gzip:  11.03 kB
.output/public/assets/program-progress-6GMEZTQc.js                   37.85 kB │ gzip:  10.20 kB
.output/public/assets/drawer-BwB52fgS.js                             38.56 kB │ gzip:  11.74 kB
.output/public/assets/business-rj1cSaDP.js                           49.57 kB │ gzip:  15.18 kB
.output/public/assets/page-registry--6EhkJOV.js                      61.50 kB │ gzip:  17.89 kB
.output/public/assets/app-shell-BGUc9U0S.js                          69.47 kB │ gzip:  19.89 kB
.output/public/assets/client-CfOtMIyy.js                            202.11 kB │ gzip:  51.90 kB
.output/public/assets/AreaChart-Bd3D4EPP.js                         380.94 kB │ gzip: 101.36 kB
.output/public/assets/index-B9PcN0mB.js                             604.14 kB │ gzip: 176.81 kB
.output/public/assets/embedded-fqZ9mwt6.js                        3,053.05 kB │ gzip: 901.00 kB

✓ built in 9.16s
vite v8.0.16 building ssr environment for production...
transforming...✓ 521 modules transformed.
rendering chunks...
computing gzip size...
[PLUGIN_TIMINGS] Your build spent significant time in plugins. Here is a breakdown:
  - tanstack-start-core:import-protection (44%)
  - vite-tsconfig-paths (20%)
  - tanstack-router:code-splitter:compile-reference-file (13%)
  - tanstack-start-core:import-protection-transform-cache (13%)
  - tanstack-router:code-splitter:compile-virtual-file (7%)
See https://rolldown.rs/options/checks#plugintimings for more details.

node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-500-normal-zeox_O30.woff2           6.24 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2           6.38 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2           6.38 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2           6.48 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2           6.52 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff            8.49 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-300-normal-CMIMshEd.woff            8.54 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff            8.64 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff            8.75 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff            8.78 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-500-normal-DKnIMDSk.woff2              13.52 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-300-normal-CRYTwY6m.woff2              13.95 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-400-normal-BGsTXAXT.woff2              14.03 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-700-normal-Cu9v6i1X.woff2              14.06 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-600-normal-B7SfZ07L.woff2              14.14 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-500-normal-ClnHRwRh.woff               17.68 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-300-normal-AWLfuCom.woff               18.19 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-400-normal-DMwTpYkH.woff               18.23 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-700-normal-D4itBLBr.woff               18.34 kB
node_modules/.nitro/vite/services/ssr/assets/outfit-latin-600-normal-BEfTtDA7.woff               18.41 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard-DvlDbxNv.css                             1.13 kB │ gzip:  0.52 kB
node_modules/.nitro/vite/services/ssr/assets/styles-Ctfokipb.css                                155.87 kB │ gzip: 24.74 kB
node_modules/.nitro/vite/services/ssr/assets/utils-C_uf36nf.js                                    0.18 kB │ gzip:  0.15 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-D9UWiqvJ.js                    0.22 kB │ gzip:  0.16 kB
node_modules/.nitro/vite/services/ssr/assets/cohort-CwxF0KQI.js                                   0.23 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/calendar-DdSxyx8p.js                                 0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/meetings-D03d_brf.js                                 0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/omm-CxhgnIIE.js                                      0.24 kB │ gzip:  0.18 kB
node_modules/.nitro/vite/services/ssr/assets/profile-DP57oSAC.js                                  0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/progress-fk7Xz2c7.js                                 0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/habits-5kDnySlI.js                                   0.24 kB │ gzip:  0.18 kB
node_modules/.nitro/vite/services/ssr/assets/meetings-BefknOsF.js                                 0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/weekly-tasks-BgDxpS8y.js                             0.24 kB │ gzip:  0.18 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-CPaAqu7p.js                            0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-xxuztasQ.js                            0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-Z8zrRBf6.js                            0.24 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-C4BDZwoV.js                            0.25 kB │ gzip:  0.17 kB
node_modules/.nitro/vite/services/ssr/assets/fly-points-DexbjFef.js                               0.26 kB │ gzip:  0.21 kB
node_modules/.nitro/vite/services/ssr/assets/chat-yN73m8uA.js                                     0.30 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/chat-Bgc7kyI5.js                                     0.31 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/chat-DuJm0Fc8.js                                     0.31 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/lms-D2HL6zdr.js                                      0.31 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/cohort-Bumenxyk.js                                   0.32 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/sms-U89Yu7Zt.js                                      0.32 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/email-CavpZCXv.js                                    0.33 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/whatsapp-KsC3aYzn.js                                 0.33 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/coach-performance-DgmI1BcJ.js                        0.34 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/coach-performance-DrPu2v54.js                        0.34 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/health-ClX8gyu8.js                                   0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard-CjGWfCR6.js                              0.35 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/ai-BPLf6eZr.js                                       0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/crm-Cv8HqoQV.js                                      0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/profile-ClsKc7Qa.js                                  0.35 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/profile-BdFnkrPa.js                                  0.35 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/push-ChjoNEkb.js                                     0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/risk-D2CTLB3S.js                                     0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/brain-I4onHIVr.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/files-BEp-pSRH.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/gifts-DqfnCZXB.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/notes-CUJ6TBGT.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/tasks-BTp_pVjy.js                                    0.35 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/backup-Bb39yjk2.js                                   0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/points-CVYIX0oo.js                                   0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reject-BvyS2_wi.js                                   0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/visits-DDMP3OPP.js                                   0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/batches-BOVpRmKh.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/batches-ygWM7pCu.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/exports-DAcMekbH.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reports-Cp5uL0sX.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reports-DO3sGB-o.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-C20p7UpI.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/storage-C0o5s0cf.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/support-DfpD3LDe.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/api-keys-DOLGWvNb.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/batches-98-xT6N7.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/branding-BcfVANOS.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/classes-CxK0GLp2.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/coaches-OSpHc2UO.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/cohorts-DrjcqGPX.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/content-o8pXEkh0.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/database-DysgUefj.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/invoices-B9IO155K.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/payments-D9CsXTt5.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/reports-B2uazLIn.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/security-BD9WcpzW.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/settings-4AY3b2ae.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/stories-Dl4v3ILd.js                                  0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/analytics-C7VFSh-9.js                                0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/followups-Bx7cWRwg.js                                0.36 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/insights-C21s95vz.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/programs-C4VJE0UT.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/settings-BoRbVpRQ.js                                 0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/analytics-CtTmzg4K.js                                0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/attendance-D6epFAV5.js                               0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/community-Dv9pbg2H.js                                0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/kpis-D3TDpges.js                                     0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/pdfs-CqXTvlGX.js                                     0.36 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/brain-BxNAJh_H.js                                    0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/escalations-BBhXS7RG.js                              0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/graduation-kSIlZPWs.js                               0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/leads-fu7bRAGs.js                                    0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/sales-Zi9NRheU.js                                    0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/assignments-CJue4Bb-.js                              0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/gifts-BoyfyIXw.js                                    0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/videos-C-ZKBTzt.js                                   0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/alumni-Cmt0MrhS.js                                   0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/certificates-c-_7Y2XA.js                             0.37 kB │ gzip:  0.24 kB
node_modules/.nitro/vite/services/ssr/assets/events-Cc4YkgeW.js                                   0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/feature-flags-BpuIQi1g.js                            0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/journal-DQUTLLZW.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboards-C41Vc3U1.js                             0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/new-C2FuQVrI.js                                      0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/revenue-c6ElpqMq.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/rewards-1cCWQV3_.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/support-BxHJznCm.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/participant-performance-ZO4yfIZS.js                  0.37 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/participants-CxAZrpfI.js                             0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/referral-Cf3FTW9W.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/reports-DDzfVadH.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/settings-IsYsVr5S.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/stories-DW11rX12.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/support-GcY5pT7s.js                                  0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/clone-Bz0czjOG.js                                    0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/downloads-DBNYeJsB.js                                0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/feedback-BzNwO8H0.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/payments-B1p6gyr9.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/printing-Bhtd6def.js                                 0.37 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/participants-BIw8N05x.js                             0.37 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/campaigns-BphR3xcX.js                                0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/graduation-Cx71KuAE.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/reflection-CxlmtM0L.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/admissions-B2WF7QmO.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/allocation-B-qBsLMk.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/assignments-CnbqQndK.js                              0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/graduation-BZsw3Ug0.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/onboarding-CSW5J60T.js                               0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/achievements-CPDiaOq3.js                             0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/certificates-kpELKWnf.js                             0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/profile-CFzy3vL_.js                                  0.38 kB │ gzip:  0.27 kB
node_modules/.nitro/vite/services/ssr/assets/welcome-kit-C_Cqo3n7.js                              0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/announcements-415w82U9.js                            0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/coach-assign-DUftr-jo.js                             0.38 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/createServerRpc-TAUNrjZd.js                          0.39 kB │ gzip:  0.27 kB
node_modules/.nitro/vite/services/ssr/assets/whatsapp-groups-D6Qngk5R.js                          0.39 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/participants-3vQb_lfC.js                             0.39 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/invite._token-CiejjkBm.js                            0.43 kB │ gzip:  0.28 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-Dtjr6UCG.js                      0.47 kB │ gzip:  0.29 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-aNqMQpwj.js                      0.47 kB │ gzip:  0.28 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-BXMuU1XG.js                      0.47 kB │ gzip:  0.29 kB
node_modules/.nitro/vite/services/ssr/assets/member._memberId-DBW1s1QD.js                         0.47 kB │ gzip:  0.29 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-DjYSVZPB.js                      0.48 kB │ gzip:  0.30 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-pthqlzwj.js                      0.49 kB │ gzip:  0.31 kB
node_modules/.nitro/vite/services/ssr/assets/participant._userId-CDw6V0Yc.js                      0.49 kB │ gzip:  0.31 kB
node_modules/.nitro/vite/services/ssr/assets/client-DR_w6_FC.js                                   0.60 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/label-DBD1bRRP.js                                    0.64 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/profiles-display-BLgnaEaN.js                         0.64 kB │ gzip:  0.42 kB
node_modules/.nitro/vite/services/ssr/assets/separator-B3hsz7IR.js                                0.65 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-kko37XEX.js                                 0.66 kB │ gzip:  0.42 kB
node_modules/.nitro/vite/services/ssr/assets/progress-DOIEKRJF.js                                 0.74 kB │ gzip:  0.43 kB
node_modules/.nitro/vite/services/ssr/assets/input-B8Q2ztVi.js                                    0.75 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/route-BeIuuhvl.js                                    0.81 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/route-Cwv8ROT0.js                                    0.83 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/route-Q0dVTWQh.js                                    0.83 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/route-EMR74TBS.js                                    0.84 kB │ gzip:  0.46 kB
node_modules/.nitro/vite/services/ssr/assets/app-uGQG9uZg.js                                      0.87 kB │ gzip:  0.51 kB
node_modules/.nitro/vite/services/ssr/assets/haptics-DpaYgqWV.js                                  0.88 kB │ gzip:  0.47 kB
node_modules/.nitro/vite/services/ssr/assets/avatar-badge-VMwLpsJC.js                             0.93 kB │ gzip:  0.59 kB
